orderId,orderDate,customerName,customerEmail,orderStatus,amount
202400001,06/12/2024,PiaSys.com,[email],Delivered,12000
202400002,06/13/2024,PiaSys.com,[email],Pending,54000
202400003,06/16/2024,Contoso,[email],Delivered,5000
202400004,06/18/2024,Fabrikam,[email],Pending,7000
202400005,06/19/2024,PiaSys.com,[email],Processing,5600
202400006,06/20/2024,Fabrikam,[email],Pending,12000
202400007,06/21/2024,PiaSys.com,[email],Delivered,6300
202400008,06/21/2024,Contoso,[email],Pending,21000
202400009,06/22/2024,PiaSys.com,[email],Shipped,2500
202400010,06/23/2024,Contoso,[email],Pending,9500


